Obj,ID,year,territorial_emissions (ktCO2e),mid_year_population ,area,GDP per head ,travel flow on car/all vehicles,high-carbon industry ratio,,,,,,,,,,,,,
1,1,2005,1713.73731,541.956,3.068841026,"5,327,677",0.726804124,0.12808921,,,,,,,,,,,,,
2,1,2006,1845.418237,551.304,3.068841026,"5,728,475",0.696969697,0.108499096,,,,,,,,,,,,,
3,1,2007,1738.109831,570.525,3.028461538,"6,278,247",0.687179487,0.11151296,,,,,,,,,,,,,
4,1,2008,1750.251928,557.175,3.028461538,"6,351,098",0.7,0.11151296,,,,,,,,,,,,,
5,1,2009,1545.915502,552.928,2.988082051,"6,514,941",0.711764706,0.185873606,,,,,,,,,,,,,
6,1,2010,1703.696754,543.012,2.988082051,"6,984,636",0.708333333,0.172774869,,,,,,,,,,,,,
7,1,2011,1457.960837,548.488,2.988082051,"7,249,130",0.713414634,0.182282794,,,,,,,,,,,,,
8,1,2012,1602.107341,489.288,2.988082051,"8,083,077",0.704402516,0.173109244,,,,,,,,,,,,,
9,1,2013,1474.685647,446.294,2.988082051,"9,496,006",0.698113208,0.1642,,,,,,,,,,,,,
10,1,2014,1224.480749,454.286,2.988082051,"9,729,141",0.699386503,0.1532,,,,,,,,,,,,,
11,1,2015,1073.45754,494.838,2.988082051,"9,156,270",0.705521472,0.016021245,,,,,,,,,,,,,
12,1,2016,889.9874793,536.204,2.988082051,"9,547,417",0.6875,0.017056106,,,,,,,,,,,,,
13,1,2017,784.2850843,566.396,2.988082051,"9,259,829",0.681818182,0.019272053,,,,,,,,,,,,,
14,1,2018,774.8646339,670.362,3.109220513,"8,842,982",0.677852349,0.021587364,,,,,,,,,,,,,
15,1,2019,737.5229374,748.517,3.109220513,"8,252,331",0.673333333,0.024748361,,,,,,,,,,,,,
16,1,2020,584.3248427,809.412,2.988082051,"7,953,665",0.64957265,0.02146,,,,,,,,,,,,,
17,2,2005,1005.099461,12636.9,36.82998974,"17,306",0.807936508,0.052742616,,,,,,,,,,,,,
18,2,2006,1008.323398,12703.932,36.82998974,"19,030",0.792168675,0.054249548,,,,,,,,,,,,,
19,2,2007,992.4354117,12846.356,36.82998974,"19,761",0.779635258,0.04822182,,,,,,,,,,,,,
20,2,2008,950.3953719,13106.352,36.82998974,"19,832",0.790322581,0.049728752,,,,,,,,,,,,,
21,2,2009,867.5655466,13140.92,35.86077949,"18,214",0.797856049,0.087159533,,,,,,,,,,,,,
22,2,2010,943.2130256,13530.012,35.86077949,"19,620",0.802507837,0.086887836,,,,,,,,,,,,,
23,2,2011,857.3310588,13840.146,35.86077949,"19,719",0.791208791,0.078721746,,,,,,,,,,,,,
24,2,2012,892.945035,14109.062,35.86077949,"20,038",0.789473684,0.081929556,,,,,,,,,,,,,
25,2,2013,857.8592113,14398.624,35.86077949,"21,218",0.786392405,0.088432,,,,,,,,,,,,,
26,2,2014,754.5595088,14700.1,35.86077949,"21,114",0.7856049,0.99643,,,,,,,,,,,,,
27,2,2015,726.3149454,15029.474,35.86077949,"20,806",0.784073507,0.157593123,,,,,,,,,,,,,
28,2,2016,673.3906292,15405.468,35.86077949,"19,632",0.766716196,0.168241966,,,,,,,,,,,,,
29,2,2017,643.8571097,15592.614,35.86077949,"19,146",0.765861027,0.172101449,,,,,,,,,,,,,
30,2,2018,737.1633145,16535.844,37.7992,"19,574",0.763636364,0.171901134,,,,,,,,,,,,,
31,2,2019,765.5059296,16606.668,37.7992,"20,262",0.767019667,0.190591701,,,,,,,,,,,,,
32,2,2020,696.3637054,16058.025,36.34538462,"19,042",0.744186047,0.190032,,,,,,,,,,,,,
33,3,2005,1919.898016,24893.116,84.52398462,"20,572",0.826086957,0.088908981,,,,,,,,,,,,,
34,3,2006,1921.57246,25140.876,84.52398462,"21,773",0.815517241,0.078360458,,,,,,,,,,,,,
35,3,2007,1855.07184,25447.612,84.52398462,"22,596",0.806116561,0.078360458,,,,,,,,,,,,,
36,3,2008,1856.981599,25780.112,84.52398462,"22,229",0.810795771,0.078360458,,,,,,,,,,,,,
37,3,2009,1712.83529,25591.346,82.29966923,"20,728",0.817818389,0.141558442,,,,,,,,,,,,,
38,3,2010,1851.267414,26006.412,82.29966923,"21,140",0.822010107,0.14028314,,,,,,,,,,,,,
39,3,2011,1678.07067,26457.812,82.29966923,"21,649",0.82134434,0.139784946,,,,,,,,,,,,,
40,3,2012,1760.583976,26919.498,82.29966923,"22,951",0.813364055,0.152956298,,,,,,,,,,,,,
41,3,2013,1722.428325,27254.274,82.29966923,"23,331",0.805128205,,,,,,,,,,,,,,
42,3,2014,1549.391697,27657.13,82.29966923,"24,526",0.797746479,,,,,,,,,,,,,,
43,3,2015,1495.136685,28029.572,82.29966923,"24,760",0.795583239,0.074710497,,,,,,,,,,,,,
44,3,2016,1428.062383,28473.276,82.29966923,"25,784",0.781838949,0.084507042,,,,,,,,,,,,,
45,3,2017,1364.441267,28697.422,82.29966923,"25,623",0.780623608,0.103588605,,,,,,,,,,,,,
46,3,2018,1448.719891,30586.92,86.7483,"26,249",0.778149387,0.101075597,,,,,,,,,,,,,
47,3,2019,1403.364473,30877.782,86.7483,"27,129",0.779912184,0.111399926,,,,,,,,,,,,,
48,3,2020,1284.2205,29925.525,83.41182692,"26,293",0.76519337,,,,,,,,,,,,,,
49,4,2005,1332.614532,17124.107,63.4623141,"20,300",0.81870229,0.162748644,,,,,,,,,,,,,
50,4,2006,1315.161229,17192.56,63.4623141,"21,257",0.799807507,0.150693189,,,,,,,,,,,,,
51,4,2007,1259.076131,17296.125,63.4623141,"22,243",0.79307026,0.146172393,,,,,,,,,,,,,
52,4,2008,1246.402921,17452.204,63.4623141,"22,421",0.798254122,0.129596142,,,,,,,,,,,,,
53,4,2009,1138.938012,17110.95,61.81394231,"21,097",0.805421104,0.144265233,,,,,,,,,,,,,
54,4,2010,1228.236954,17303.325,61.81394231,"21,560",0.801783944,0.138938053,,,,,,,,,,,,,
55,4,2011,1120.407632,17458.05,61.81394231,"21,904",0.808748728,0.119363395,,,,,,,,,,,,,
56,4,2012,1181.017186,17573.1,61.81394231,"24,344",0.803061224,0.130573248,,,,,,,,,,,,,
57,4,2013,1147.958372,17761.2,61.81394231,"26,970",0.798345398,0.1256,,,,,,,,,,,,,
58,4,2014,1036.118482,18001.2,61.81394231,"27,185",0.791540785,,,,,,,,,,,,,,
59,4,2015,996.1956105,18179.025,61.81394231,"27,950",0.79020979,0.164925783,,,,,,,,,,,,,
60,4,2016,967.3098901,18382.125,61.81394231,"29,430",0.77885548,0.158762329,,,,,,,,,,,,,
61,4,2017,911.8000318,18459.3,61.81394231,"28,408",0.778315586,0.180304222,,,,,,,,,,,,,
62,4,2018,907.4292999,19533.382,65.1106859,"28,415",0.785221675,0.157054067,,,,,,,,,,,,,
63,4,2019,874.038037,19614.673,65.1106859,"29,954",0.787234043,0.177372355,,,,,,,,,,,,,
64,4,2020,787.4202727,19694.779,65.1106859,"28,140",0.766398159,,,,,,,,,,,,,,
65,5,2005,1599.561465,20591.364,42.12397436,"22,874",0.828544061,0.058770344,,,,,,,,,,,,,
66,5,2006,1554.394004,21014.304,42.12397436,"23,997",0.813575526,0.054249548,,,,,,,,,,,,,
67,5,2007,1555.257667,21245.475,41.56971154,"24,458",0.806358382,0.052742616,,,,,,,,,,,,,
68,5,2008,1572.315754,21817.575,41.56971154,"24,067",0.815494393,0.052742616,,,,,,,,,,,,,
69,5,2009,1429.246746,22060.732,41.01544872,"22,524",0.818369453,0.093457944,,,,,,,,,,,,,
70,5,2010,1421.578797,22554.09,41.01544872,"22,950",0.82312253,0.09058927,,,,,,,,,,,,,
71,5,2011,1281.255227,23106.13,41.01544872,"23,243",0.812627291,0.091157703,,,,,,,,,,,,,
72,5,2012,1479.753927,23279.882,41.01544872,"24,344",0.810838446,0.095744681,,,,,,,,,,,,,
73,5,2013,1426.291324,23466.288,41.01544872,"25,256",0.81302521,,,,,,,,,,,,,,
74,5,2014,1207.458886,23687.474,41.01544872,"27,057",0.804679552,,,,,,,,,,,,,,
75,5,2015,1126.987148,23934.782,41.01544872,"29,097",0.8004158,0.13674045,,,,,,,,,,,,,
76,5,2016,1089.104005,24155.598,41.01544872,"30,104",0.784722222,0.146044625,,,,,,,,,,,,,
77,5,2017,1057.031978,24353.548,41.01544872,"30,086",0.786359077,0.147848416,,,,,,,,,,,,,
78,5,2018,1196.193093,25802.01,43.2325,"29,816",0.784784785,0.141654691,,,,,,,,,,,,,
79,5,2019,1106.19498,25722.138,43.2325,"31,611",0.787109375,0.16225864,,,,,,,,,,,,,
80,5,2020,1025.711113,24581.475,41.56971154,"30,887",0.766704417,,,,,,,,,,,,,,
81,6,2005,1670.347925,23654.259,152.0596051,"22,492",0.829251225,0.170283303,,,,,,,,,,,,,
82,6,2006,1698.012901,23776.077,152.0596051,"24,013",0.819444444,0.170283303,,,,,,,,,,,,,
83,6,2007,1608.785228,23907.375,152.0596051,"24,896",0.811281337,0.168776371,,,,,,,,,,,,,
84,6,2008,1579.446362,24092.472,152.0596051,"24,741",0.815308989,0.164255576,,,,,,,,,,,,,
85,6,2009,1461.407159,23633.148,148.2099949,"22,963",0.820694543,,,,,,,,,,,,,,
86,6,2010,1526.31381,23759.12,148.2099949,"23,494",0.815351195,0.041694463,,,,,,,,,,,,,
87,6,2011,1390.314783,23912.658,148.2099949,"24,031",0.81884058,,,,,,,,,,,,,,
88,6,2012,1468.752781,24181.003,148.2099949,"24,926",0.818445897,0.033047736,,,,,,,,,,,,,
89,6,2013,1432.532311,24498.859,148.2099949,"24,930",0.819494585,,,,,,,,,,,,,,
90,6,2014,1270.735269,24763.354,148.2099949,"25,462",0.816384181,,,,,,,,,,,,,,
91,6,2015,1235.420643,25048.331,148.2099949,"25,379",0.813464236,0.095704949,,,,,,,,,,,,,
92,6,2016,1183.214214,25223.66,148.2099949,"27,395",0.794520548,0.105456213,,,,,,,,,,,,,
93,6,2017,1111.969048,25363.107,148.2099949,"27,503",0.796551724,0.115967886,,,,,,,,,,,,,
94,6,2018,1126.525573,26818.776,155.9092154,"29,133",0.800423131,0.104339578,,,,,,,,,,,,,
95,6,2019,1081.313354,26919.216,155.9092154,"29,113",0.803814714,0.11778291,,,,,,,,,,,,,
96,6,2020,992.1402477,25954.656,150.1348,"27,512",0.786610879,,,,,,,,,,,,,,
97,7,2005,1839.675536,16042.688,21.23079487,"180,531",0.755632582,0.034659433,,,,,,,,,,,,,
98,7,2006,1949.442423,16038.432,21.23079487,"188,657",0.743944637,0.049728752,,,,,,,,,,,,,
99,7,2007,1890.699409,15864,20.95144231,"210,788",0.737478411,0.051235684,,,,,,,,,,,,,
100,7,2008,1849.99547,15770.475,20.95144231,"221,354",0.741992883,0.064798071,,,,,,,,,,,,,
101,7,2009,1689.741606,15756.376,20.67208974,"217,771",0.74688057,0.012793811,,,,,,,,,,,,,
102,7,2010,1768.64762,15889.65,20.67208974,"227,204",0.744402985,0.01300858,,,,,,,,,,,,,
103,7,2011,1618.072721,16286.438,20.67208974,"232,896",0.75334608,,,,,,,,,,,,,,
104,7,2012,1719.041983,16635.866,20.67208974,"241,641",0.753507014,0.01453202,,,,,,,,,,,,,
105,7,2013,1655.044773,17055.964,20.67208974,"253,202",0.754527163,,,,,,,,,,,,,,
106,7,2014,1421.104065,17465.628,20.67208974,"270,390",0.751984127,,,,,,,,,,,,,,
107,7,2015,1310.681354,18043.938,20.67208974,"260,656",0.749502982,0.033388982,,,,,,,,,,,,,
108,7,2016,1223.012148,18437.988,20.67208974,"276,221",0.730314961,0.033163405,,,,,,,,,,,,,
109,7,2017,1142.375858,18748.714,20.67208974,"289,375",0.731610338,0.032636901,,,,,,,,,,,,,
110,7,2018,1128.018879,20453.628,21.7895,"291,294",0.734151329,0.035038349,,,,,,,,,,,,,
111,7,2019,1035.335237,21062.262,21.7895,"299,955",0.734989648,0.037227164,,,,,,,,,,,,,
112,7,2020,921.078581,20963.7,20.95144231,"274,318",0.711734694,,,,,,,,,,,,,,
113,8,2005,1922.816978,24750.796,80.94979359,"23,672",0.821402748,0.081374322,,,,,,,,,,,,,
114,8,2006,1877.623988,24852.777,80.94979359,"24,427",0.814735336,0.075346594,,,,,,,,,,,,,
115,8,2007,1817.749262,25114.117,80.94979359,"26,254",0.81056338,0.073839662,,,,,,,,,,,,,
116,8,2008,1787.663279,25499.484,80.94979359,"25,568",0.817321689,0.063291139,,,,,,,,,,,,,
117,8,2009,1630.412384,25046.173,78.73199103,"23,930",0.820664207,0.088450292,,,,,,,,,,,,,
118,8,2010,1701.546978,25414.521,78.73199103,"23,736",0.818181818,0.085138163,,,,,,,,,,,,,
119,8,2011,1553.830721,25901.865,78.73199103,"23,640",0.820045558,0.079715864,,,,,,,,,,,,,
120,8,2012,1642.984179,26212.419,78.73199103,"23,421",0.813455657,0.089481947,,,,,,,,,,,,,
121,8,2013,1585.338193,27648.472,82.05869487,"24,404",0.813688213,,,,,,,,,,,,,,
122,8,2014,1386.504416,27903.402,82.05869487,"26,304",0.811702926,,,,,,,,,,,,,,
123,8,2015,1335.788091,28125.18,82.05869487,"26,698",0.807663411,0.079448045,,,,,,,,,,,,,
124,8,2016,1266.666093,28364.274,82.05869487,"26,380",0.788433382,0.098989482,,,,,,,,,,,,,
125,8,2017,1207.31136,28477.938,82.05869487,"27,209",0.790214974,0.096761453,,,,,,,,,,,,,
126,8,2018,1221.604912,30056.988,86.4943,"28,640",0.796699175,0.092156461,,,,,,,,,,,,,
127,8,2019,1177.276904,30163.38,86.4943,"30,131",0.798820929,0.105054509,,,,,,,,,,,,,
128,8,2020,1073.56179,29142.225,83.16759615,"29,575",0.778169014,,,,,,,,,,,,,,
129,9,2005,1843.771764,22832.502,51.98414231,"23,215",0.817857143,0.162748644,,,,,,,,,,,,,
130,9,2006,1865.467096,23019.017,51.98414231,"24,431",0.797585227,0.155213984,,,,,,,,,,,,,
131,9,2007,1841.6697,23262.983,51.98414231,"25,451",0.79439941,0.164255576,,,,,,,,,,,,,
132,9,2008,1816.943913,24625.672,54.12047692,"25,151",0.811168259,0.153707052,,,,,,,,,,,,,
133,9,2009,1671.510755,24417.484,52.69625385,"23,048",0.818248712,0.137686861,,,,,,,,,,,,,
134,9,2010,1729.871029,24721.402,52.69625385,"23,651",0.813813814,0.123534011,,,,,,,,,,,,,
135,9,2011,1613.443538,25109.236,52.69625385,"24,282",0.805409467,0.123636364,,,,,,,,,,,,,
136,9,2012,1712.105577,25184.568,52.69625385,"25,333",0.8,0.132155477,,,,,,,,,,,,,
137,9,2013,1691.324773,25315.992,52.69625385,"26,512",0.797347089,,,,,,,,,,,,,,
138,9,2014,1488.002321,25381.778,52.69625385,"28,334",0.791729323,,,,,,,,,,,,,,
139,9,2015,1397.187736,25477.09,52.69625385,"30,013",0.791479821,0.146532694,,,,,,,,,,,,,
140,9,2016,1296.6636,25515.348,52.69625385,"31,278",0.77827381,0.155593881,,,,,,,,,,,,,
141,9,2017,1249.946024,25362.464,52.69625385,"30,781",0.776315789,0.152988744,,,,,,,,,,,,,
142,9,2018,1277.353427,26674.596,55.5447,"31,226",0.775495231,0.157624348,,,,,,,,,,,,,
143,9,2019,1210.393309,26660.868,55.5447,"31,352",0.776642336,0.166999455,,,,,,,,,,,,,
144,9,2020,1097.221537,25525.575,53.40836538,"31,317",0.759036145,,,,,,,,,,,,,,
145,10,2005,1711.729095,22497.541,83.25404872,"21,504",0.788353162,0.090415913,,,,,,,,,,,,,
146,10,2006,1845.946027,22706.891,83.25404872,"22,797",0.786865672,0.090415913,,,,,,,,,,,,,
147,10,2007,1835.069699,23031.186,83.25404872,"23,821",0.779097387,0.084388186,,,,,,,,,,,,,
148,10,2008,1656.103309,23497.997,83.25404872,"23,470",0.768620269,0.081374322,,,,,,,,,,,,,
149,10,2009,1513.528107,23251.767,81.14635128,"21,123",0.779189353,0.112254443,,,,,,,,,,,,,
150,10,2010,1602.200812,23688.896,81.14635128,"21,927",0.798569726,0.107176142,,,,,,,,,,,,,
151,10,2011,1449.162303,24172.995,81.14635128,"22,220",0.784898477,0.104323308,,,,,,,,,,,,,
152,10,2012,1550.33274,24428.789,81.14635128,"22,989",0.77911889,0.114490161,,,,,,,,,,,,,
153,10,2013,1522.874634,24664.409,81.14635128,"23,710",0.769422001,,,,,,,,,,,,,,
154,10,2014,1374.997263,24979.493,81.14635128,"24,629",0.766249255,,,,,,,,,,,,,,
155,10,2015,1341.564739,25312.826,81.14635128,"25,253",0.757610569,0.113609467,,,,,,,,,,,,,
156,10,2016,1285.350496,25573.779,81.14635128,"25,790",0.745008557,0.123426912,,,,,,,,,,,,,
157,10,2017,1232.011819,25618.285,81.14635128,"25,317",0.740488359,0.13463324,,,,,,,,,,,,,
158,10,2018,1242.505456,27043.389,85.36174615,"26,984",0.736486486,0.136127182,,,,,,,,,,,,,
159,10,2019,1188.845865,27037.314,85.36174615,"28,509",0.74175517,0.154313771,,,,,,,,,,,,,
160,10,2020,1075.583995,26019.786,82.2002,"26,551",0.712005552,,,,,,,,,,,,,,
161,11,2005,1385.040532,17517.544,49.14842051,"18,208",0.797089733,0.058770344,,,,,,,,,,,,,
162,11,2006,1367.356958,17783.24,49.14842051,"19,121",0.781376518,0.051235684,,,,,,,,,,,,,
163,11,2007,1334.344691,17740.125,48.50173077,"19,704",0.774011299,0.046714888,,,,,,,,,,,,,
164,11,2008,1333.012918,17981.1,48.50173077,"20,145",0.779801325,0.04822182,,,,,,,,,,,,,
165,11,2009,1234.74097,18031.728,47.85504103,"18,520",0.784053156,0.085333333,,,,,,,,,,,,,
166,11,2010,1302.620841,18438.654,47.85504103,"19,482",0.780117944,0.083113456,,,,,,,,,,,,,
167,11,2011,1171.115787,18905.742,47.85504103,"19,885",0.787375415,0.071052632,,,,,,,,,,,,,
168,11,2012,1192.000146,19238.964,47.85504103,"19,968",0.786142002,,,,,,,,,,,,,,
169,11,2013,1105.204788,19543.178,47.85504103,"20,032",0.785344828,,,,,,,,,,,,,,
170,11,2014,1101.258941,19895.122,47.85504103,"20,579",0.78098472,,,,,,,,,,,,,,
171,11,2015,958.4491419,20316.108,47.85504103,"21,054",0.781802864,0.077085665,,,,,,,,,,,,,
172,11,2016,927.39009,20656.286,47.85504103,"21,469",0.764214047,0.079306979,,,,,,,,,,,,,
173,11,2017,876.9322263,20930.826,47.85504103,"22,406",0.764166667,0.093342726,,,,,,,,,,,,,
174,11,2018,899.5135675,22322.508,50.4418,"22,878",0.764016736,0.08589323,,,,,,,,,,,,,
175,11,2019,859.3164705,22459.476,50.4418,"24,161",0.768272425,0.09762901,,,,,,,,,,,,,
176,11,2020,780.7235565,21677.55,48.50173077,"21,656",0.749271137,,,,,,,,,,,,,,
